ed": "2005-10-16"
	},
		"Subtag": "biske",
		"Description": [
			"The San Giorgio dialect of Resian",
			"The Bila dialect of Resian"
		],
		"Added": "2007-07-05",
		"Prefix": [
			"sl-rozaj"
		],
		"Comments": [
			"The dialect of San Giorgio/Bila is one of the four major local dialects of Resian"
		]
	},
	{
		"Type": "variant",
		"Subtag": "blasl",
		"Description": [
			"Black American Sign Language dialect"
		],
		"Added": "2023-07-31",
		"Prefix": [
			"ase",
			"sgn-ase"
		],
		"Comments": [
			"Black American Sign Language (BASL) or Black Sign Variation (BSV) is a dialect of American Sign Language (ASL)"
		]
	},
	{
		"Type": "variant",
		"Subtag": "bohoric",
		"Description": [
			"Slovene in Bohorič alphabet"
		],
		"Added": "2012-06-27",
		"Prefix": [
			"sl"
		],
		"Comments": [
			"The subtag represents the alphabet codified by Adam Bohorič in 1584 and used from the first printed Slovene book and up to the mid-19th century."
		]
	},
	{
		"Type": "variant",
		"Subtag": "boont",
		"Description": [
			"Boontling"
		],
		"Added": "2006-09-18",
		"Prefix": [
			"en"
		],
		"Comments": [
			"Jargon embedded in American English"
		]
	},
	{
		"Type": "variant",
		"Subtag": "bornholm",
		"Description": [
			"Bornholmsk"
		],
		"Added": "2019-03-27",
		"Prefix": [
			"da"
		]
	},
	{
		"Type": "variant",
		"Subtag": "cisaup",
		"Description": [
			"Cisalpine"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in northwestern Italy"
		]
	},
	{
		"Type": "variant",
		"Subtag": "colb1945",
		"Description": [
			"Portuguese-Brazilian Orthographic Convention of 1945 (Convenção Ortográfica Luso-Brasileira de 1945)"
		],
		"Added": "2015-05-06",
		"Prefix": [
			"pt"
		],
		"Comments": [
			"Portuguese orthography conventions established in 1945, generally in effect until 2009. This reform was not ratified in Brazil."
		]
	},
	{
		"Type": "variant",
		"Subtag": "cornu",
		"Description": [
			"Cornu-English",
			"Cornish English",
			"Anglo-Cornish"
		],
		"Added": "2015-12-07",
		"Prefix": [
			"en"
		]
	},
	{
		"Type": "variant",
		"Subtag": "creiss",
		"Description": [
			"Occitan variants of the Croissant area"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		]
	},
	{
		"Type": "variant",
		"Subtag": "dajnko",
		"Description": [
			"Slovene in Dajnko alphabet"
		],
		"Added": "2012-06-27",
		"Prefix": [
			"sl"
		],
		"Comments": [
			"The subtag represents the alphabet codified by Peter Dajnko and used from 1824 to 1839 mostly in Styria (in what is now Eastern Slovenia)."
		]
	},
	{
		"Type": "variant",
		"Subtag": "ekavsk",
		"Description": [
			"Serbian with Ekavian pronunciation"
		],
		"Prefix": [
			"sr",
			"sr-Latn",
			"sr-Cyrl"
		],
		"Added": "2013-12-02"
	},
	{
		"Type": "variant",
		"Subtag": "emodeng",
		"Description": [
			"Early Modern English (1500-1700)"
		],
		"Added": "2012-02-05",
		"Prefix": [
			"en"
		]
	},
	{
		"Type": "variant",
		"Subtag": "fascia",
		"Description": [
			"Fascia standard of Ladin"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"lld"
		],
		"Comments": [
			"Represents the standard written form of Ladin in Fascia which unified the three subvarieties Cazet, Brach and Moenat"
		]
	},
	{
		"Type": "variant",
		"Subtag": "fodom",
		"Description": [
			"Fodom standard of Ladin"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"lld"
		],
		"Comments": [
			"Represents the standard written form of Ladin in Livinallongo and Colle Santa Lucia"
		]
	},
	{
		"Type": "variant",
		"Subtag": "fonipa",
		"Description": [
			"International Phonetic Alphabet"
		],
		"Added": "2006-12-11"
	},
	{
		"Type": "variant",
		"Subtag": "fonkirsh",
		"Description": [
			"Kirshenbaum Phonetic Alphabet"
		],
		"Added": "2018-04-22"
	},
	{
		"Type": "variant",
		"Subtag": "fonnapa",
		"Description": [
			"North American Phonetic Alphabet",
			"Americanist Phonetic Notation"
		],
		"Added": "2016-06-24"
	},
	{
		"Type": "variant",
		"Subtag": "fonupa",
		"Description": [
			"Uralic Phonetic Alphabet"
		],
		"Added": "2006-12-11"
	},
	{
		"Type": "variant",
		"Subtag": "fonxsamp",
		"Description": [
			"X-SAMPA transcription"
		],
		"Added": "2010-10-23",
		"Comments": [
			"Indicates that the content is transcribed according to X-SAMPA"
		]
	},
	{
		"Type": "variant",
		"Subtag": "gallo",
		"Description": [
			"Gallo"
		],
		"Added": "2021-08-05",
		"Prefix": [
			"fr"
		]
	},
	{
		"Type": "variant",
		"Subtag": "gascon",
		"Description": [
			"Gascon"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in Gascony"
		]
	},
	{
		"Type": "variant",
		"Subtag": "gherd",
		"Description": [
			"Gherdëina standard of Ladin"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"lld"
		],
		"Comments": [
			"Represents the standard written form of Ladin in Gherdëina"
		]
	},
	{
		"Type": "variant",
		"Subtag": "grclass",
		"Description": [
			"Classical Occitan orthography"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc",
			"oc-aranes",
			"oc-auvern",
			"oc-cisaup",
			"oc-creiss",
			"oc-gascon",
			"oc-lemosin",
			"oc-lengadoc",
			"oc-nicard",
			"oc-provenc",
			"oc-vivaraup"
		],
		"Comments": [
			"Classical written standard for Occitan developed in 1935 by Alibèrt"
		]
	},
	{
		"Type": "variant",
		"Subtag": "grital",
		"Description": [
			"Italian-inspired Occitan orthography"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc",
			"oc-cisaup",
			"oc-nicard",
			"oc-provenc"
		]
	},
	{
		"Type": "variant",
		"Subtag": "grmistr",
		"Description": [
			"Mistralian or Mistralian-inspired Occitan orthography"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc",
			"oc-aranes",
			"oc-auvern",
			"oc-cisaup",
			"oc-creiss",
			"oc-gascon",
			"oc-lemosin",
			"oc-lengadoc",
			"oc-nicard",
			"oc-provenc",
			"oc-vivaraup"
		],
		"Comments": [
			"Written standard developed by Romanilha in 1853 and used by Mistral and the Félibres, including derived standards such as Escolo dóu Po, Escolo Gaston Febus, and others"
		]
	},
	{
		"Type": "variant",
		"Subtag": "hepburn",
		"Description": [
			"Hepburn romanization"
		],
		"Added": "2009-10-01",
		"Prefix": [
			"ja-Latn"
		]
	},
	{
		"Type": "variant",
		"Subtag": "heploc",
		"Description": [
			"Hepburn romanization, Library of Congress method"
		],
		"Added": "2009-10-01",
		"Deprecated": "2010-02-07",
		"Preferred-Value": "alalc97",
		"Prefix": [
			"ja-Latn-hepburn"
		],
		"Comments": [
			"Preferred tag is ja-Latn-alalc97"
		]
	},
	{
		"Type": "variant",
		"Subtag": "hognorsk",
		"Description": [
			"Norwegian in Høgnorsk (High Norwegian) orthography"
		],
		"Added": "2010-01-02",
		"Prefix": [
			"nn"
		],
		"Comments": [
			"Norwegian following Ivar Aasen's orthographical principles, including modern usage."
		]
	},
	{
		"Type": "variant",
		"Subtag": "hsistemo",
		"Description": [
			"Standard H-system orthographic fallback for spelling Esperanto"
		],
		"Added": "2017-03-14",
		"Prefix": [
			"eo"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ijekavsk",
		"Description": [
			"Serbian with Ijekavian pronunciation"
		],
		"Prefix": [
			"sr",
			"sr-Latn",
			"sr-Cyrl"
		],
		"Added": "2013-12-02"
	},
	{
		"Type": "variant",
		"Subtag": "itihasa",
		"Description": [
			"Epic Sanskrit"
		],
		"Added": "2010-07-28",
		"Prefix": [
			"sa"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ivanchov",
		"Description": [
			"Bulgarian in 1899 orthography"
		],
		"Added": "2017-12-13",
		"Prefix": [
			"bg"
		],
		"Comments": [
			"Bulgarian orthography introduced by Todor Ivanchov in 1899"
		]
	},
	{
		"Type": "variant",
		"Subtag": "jauer",
		"Description": [
			"Jauer dialect of Romansh"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"The spoken dialect of the Val Müstair, which has no written standard."
		]
	},
	{
		"Type": "variant",
		"Subtag": "jyutping",
		"Description": [
			"Jyutping Cantonese Romanization"
		],
		"Added": "2010-10-23",
		"Prefix": [
			"yue"
		],
		"Comments": [
			"Jyutping romanization of Cantonese"
		]
	},
	{
		"Type": "variant",
		"Subtag": "kkcor",
		"Description": [
			"Common Cornish orthography of Revived Cornish"
		],
		"Added": "2008-10-14",
		"Prefix": [
			"kw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "kociewie",
		"Description": [
			"The Kociewie dialect of Polish"
		],
		"Added": "2014-11-27",
		"Prefix": [
			"pl"
		],
		"Comments": [
			"The dialect of Kociewie is spoken in the region around Starogard Gdański, Tczew and Świecie in northern Poland."
		]
	},
	{
		"Type": "variant",
		"Subtag": "kscor",
		"Description": [
			"Standard Cornish orthography of Revived Cornish",
			"Kernowek Standard"
		],
		"Added": "2012-06-27",
		"Prefix": [
			"kw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "laukika",
		"Description": [
			"Classical Sanskrit"
		],
		"Added": "2010-07-28",
		"Prefix": [
			"sa"
		]
	},
	{
		"Type": "variant",
		"Subtag": "lemosin",
		"Description": [
			"Limousin"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in Limousin"
		]
	},
	{
		"Type": "variant",
		"Subtag": "lengadoc",
		"Description": [
			"Languedocien"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in Languedoc"
		]
	},
	{
		"Type": "variant",
		"Subtag": "lipaw",
		"Description": [
			"The Lipovaz dialect of Resian",
			"The Lipovec dialect of Resian"
		],
		"Added": "2007-08-11",
		"Prefix": [
			"sl-rozaj"
		],
		"Comments": [
			"The dialect of Lipovaz/Lipovec is one of the minor local dialects of Resian"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ltg1929",
		"Description": [
			"The Latgalian language orthography codified in 1929"
		],
		"Added": "2022-08-05",
		"Prefix": [
			"ltg"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ltg2007",
		"Description": [
			"The Latgalian language orthography codified in the language law in 2007"
		],
		"Added": "2022-06-23",
		"Prefix": [
			"ltg"
		]
	},
	{
		"Type": "variant",
		"Subtag": "luna1918",
		"Description": [
			"Post-1917 Russian orthography"
		],
		"Added": "2010-10-10",
		"Prefix": [
			"ru"
		],
		"Comments": [
			"Russian orthography as established by the 1917/1918 orthographic reforms"
		]
	},
	{
		"Type": "variant",
		"Subtag": "metelko",
		"Description": [
			"Slovene in Metelko alphabet"
		],
		"Added": "2012-06-27",
		"Prefix": [
			"sl"
		],
		"Comments": [
			"The subtag represents the alphabet codified by Franc Serafin Metelko and used from 1825 to 1833."
		]
	},
	{
		"Type": "variant",
		"Subtag": "monoton",
		"Description": [
			"Monotonic Greek"
		],
		"Added": "2006-12-11",
		"Prefix": [
			"el"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ndyuka",
		"Description": [
			"Ndyuka dialect",
			"Aukan dialect"
		],
		"Added": "2009-09-05",
		"Prefix": [
			"djk"
		],
		"Comments": [
			"Ndyuka dialect of the \"Busi Nenge Tongo\" English-based Creole continuum in Eastern Suriname and Western French Guiana"
		]
	},
	{
		"Type": "variant",
		"Subtag": "nedis",
		"Description": [
			"Natisone dialect",
			"Nadiza dialect"
		],
		"Added": "2005-10-16",
		"Prefix": [
			"sl"
		]
	},
	{
		"Type": "variant",
		"Subtag": "newfound",
		"Description": [
			"Newfoundland English"
		],
		"Added": "2015-11-25",
		"Prefix": [
			"en-CA"
		]
	},
	{
		"Type": "variant",
		"Subtag": "nicard",
		"Description": [
			"Niçard"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in Nice"
		]
	},
	{
		"Type": "variant",
		"Subtag": "njiva",
		"Description": [
			"The Gniva dialect of Resian",
			"The Njiva dialect of Resian"
		],
		"Added": "2007-07-05",
		"Prefix": [
			"sl-rozaj"
		],
		"Comments": [
			"The dialect of Gniva/Njiva is one of the four major local dialects of Resian"
		]
	},
	{
		"Type": "variant",
		"Subtag": "nulik",
		"Description": [
			"Volapük nulik",
			"Volapük perevidöl",
			"Volapük nulädik",
			"de Jong's Volapük",
			"New Volapük",
			"Revised Volapük",
			"Modern Volapük"
		],
		"Added": "2012-01-28",
		"Prefix": [
			"vo"
		]
	},
	{
		"Type": "variant",
		"Subtag": "osojs",
		"Description": [
			"The Oseacco dialect of Resian",
			"The Osojane dialect of Resian"
		],
		"Added": "2007-07-05",
		"Prefix": [
			"sl-rozaj"
		],
		"Comments": [
			"The dialect of Oseacco/Osojane is one of the four major local dialects of Resian"
		]
	},
	{
		"Type": "variant",
		"Subtag": "oxendict",
		"Description": [
			"Oxford English Dictionary spelling"
		],
		"Added": "2015-04-17",
		"Prefix": [
			"en"
		]
	},
	{
		"Type": "variant",
		"Subtag": "pahawh2",
		"Description": [
			"Pahawh Hmong Second Stage Reduced orthography"
		],
		"Added": "2017-01-13",
		"Prefix": [
			"mww",
			"hnj"
		]
	},
	{
		"Type": "variant",
		"Subtag": "pahawh3",
		"Description": [
			"Pahawh Hmong Third Stage Reduced orthography"
		],
		"Added": "2017-01-13",
		"Prefix": [
			"mww",
			"hnj"
		]
	},
	{
		"Type": "variant",
		"Subtag": "pahawh4",
		"Description": [
			"Pahawh Hmong Final Version orthography"
		],
		"Added": "2017-01-13",
		"Prefix": [
			"mww",
			"hnj"
		]
	},
	{
		"Type": "variant",
		"Subtag": "pamaka",
		"Description": [
			"Pamaka dialect"
		],
		"Added": "2009-09-05",
		"Prefix": [
			"djk"
		],
		"Comments": [
			"Pamaka dialect of the \"Busi Nenge Tongo\" English-based Creole continuum in Eastern Suriname and Western French Guiana"
		]
	},
	{
		"Type": "variant",
		"Subtag": "peano",
		"Description": [
			"Latino Sine Flexione",
			"Interlingua de API",
			"Interlingua de Peano"
		],
		"Prefix": [
			"la"
		],
		"Comments": [
			"Peano’s Interlingua, created in 1903 by Giuseppe Peano as an international auxiliary language"
		],
		"Added": "2020-03-12"
	},
	{
		"Type": "variant",
		"Subtag": "pehoeji",
		"Description": [
			"Hokkien Vernacular Romanization System",
			"Pe̍h-ōe-jī orthography/romanization"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"nan-Latn"
		],
		"Comments": [
			"Modern Hokkien Vernacular Romanization System, evolved from the New Dictionary in the Amoy by John Van Nest Talmage in 1894"
		]
	},
	{
		"Type": "variant",
		"Subtag": "petr1708",
		"Description": [
			"Petrine orthography"
		],
		"Added": "2010-10-10",
		"Prefix": [
			"ru"
		],
		"Comments": [
			"Russian orthography from the Petrine orthographic reforms of 1708 to the 1917 orthographic reform"
		]
	},
	{
		"Type": "variant",
		"Subtag": "pinyin",
		"Description": [
			"Pinyin romanization"
		],
		"Added": "2008-10-14",
		"Prefix": [
			"zh-Latn",
			"bo-Latn"
		]
	},
	{
		"Type": "variant",
		"Subtag": "polyton",
		"Description": [
			"Polytonic Greek"
		],
		"Added": "2006-12-11",
		"Prefix": [
			"el"
		]
	},
	{
		"Type": "variant",
		"Subtag": "provenc",
		"Description": [
			"Provençal"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in Provence"
		]
	},
	{
		"Type": "variant",
		"Subtag": "puter",
		"Description": [
			"Puter idiom of Romansh"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"Puter is one of the five traditional written standards or \"idioms\" of the Romansh language."
		]
	},
	{
		"Type": "variant",
		"Subtag": "rigik",
		"Description": [
			"Volapük rigik",
			"Schleyer's Volapük",
			"Original Volapük",
			"Classic Volapük"
		],
		"Added": "2012-01-28",
		"Prefix": [
			"vo"
		]
	},
	{
		"Type": "variant",
		"Subtag": "rozaj",
		"Description": [
			"Resian",
			"Resianic",
			"Rezijan"
		],
		"Added": "2005-10-16",
		"Prefix": [
			"sl"
		]
	},
	{
		"Type": "variant",
		"Subtag": "rumgr",
		"Description": [
			"Rumantsch Grischun"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"Supraregional Romansh written standard"
		]
	},
	{
		"Type": "variant",
		"Subtag": "scotland",
		"Description": [
			"Scottish Standard English"
		],
		"Added": "2007-08-31",
		"Prefix": [
			"en"
		]
	},
	{
		"Type": "variant",
		"Subtag": "scouse",
		"Description": [
			"Scouse"
		],
		"Added": "2006-09-18",
		"Prefix": [
			"en"
		],
		"Comments": [
			"English Liverpudlian dialect known as 'Scouse'"
		]
	},
	{
		"Type": "variant",
		"Subtag": "simple",
		"Description": [
			"Simplified form"
		],
		"Added": "2015-12-29"
	},
	{
		"Type": "variant",
		"Subtag": "solba",
		"Description": [
			"The Stolvizza dialect of Resian",
			"The Solbica dialect of Resian"
		],
		"Added": "2007-07-05",
		"Prefix": [
			"sl-rozaj"
		],
		"Comments": [
			"The dialect of Stolvizza/Solbica is one of the four major local dialects of Resian"
		]
	},
	{
		"Type": "variant",
		"Subtag": "sotav",
		"Description": [
			"The Sotavento dialect group of Kabuverdianu"
		],
		"Prefix": [
			"kea"
		],
		"Comments": [
			"Sotavento is one of the two main dialect groups of Kabuverdianu."
		],
		"Added": "2013-12-10"
	},
	{
		"Type": "variant",
		"Subtag": "spanglis",
		"Description": [
			"Spanglish"
		],
		"Added": "2017-02-23",
		"Prefix": [
			"en",
			"es"
		],
		"Comments": [
			"A variety of contact dialects of English and Spanish"
		]
	},
	{
		"Type": "variant",
		"Subtag": "surmiran",
		"Description": [
			"Surmiran idiom of Romansh"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"Surmiran is one of the five traditional written standards or \"idioms\" of the Romansh language."
		]
	},
	{
		"Type": "variant",
		"Subtag": "sursilv",
		"Description": [
			"Sursilvan idiom of Romansh"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"Sursilvan is one of the five traditional written standards or \"idioms\" of the Romansh language."
		]
	},
	{
		"Type": "variant",
		"Subtag": "sutsilv",
		"Description": [
			"Sutsilvan idiom of Romansh"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"Sutsilvan is one of the five traditional written standards or \"idioms\" of the Romansh language."
		]
	},
	{
		"Type": "variant",
		"Subtag": "synnejyl",
		"Description": [
			"Synnejysk",
			"South Jutish"
		],
		"Added": "2021-07-17",
		"Prefix": [
			"da"
		]
	},
	{
		"Type": "variant",
		"Subtag": "tailo",
		"Description": [
			"Taiwanese Hokkien Romanization System for Hokkien languages",
			"Tâi-lô orthography/romanization"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"nan-Latn"
		],
		"Comments": [
			"Taiwanese Hokkien Romanization System (Tâi-lô) published in 2006 by the Taiwan Ministry of Education"
		]
	},
	{
		"Type": "variant",
		"Subtag": "tarask",
		"Description": [
			"Belarusian in Taraskievica orthography"
		],
		"Added": "2007-04-27",
		"Prefix": [
			"be"
		],
		"Comments": [
			"The subtag represents Branislau Taraskievic's Belarusian orthography as published in \"Bielaruski klasycny pravapis\" by Juras Buslakou, Vincuk Viacorka, Zmicier Sanko, and Zmicier Sauka (Vilnia- Miensk 2005)."
		]
	},
	{
		"Type": "variant",
		"Subtag": "tongyong",
		"Description": [
			"Tongyong Pinyin romanization"
		],
		"Added": "2020-06-08",
		"Prefix": [
			"zh-Latn"
		],
		"Comments": [
			"Former official transcription standard for Mandarin Chinese in Taiwan."
		]
	},
	{
		"Type": "variant",
		"Subtag": "tunumiit",
		"Description": [
			"Tunumiisiut",
			"East Greenlandic",
			"Østgrønlandsk"
		],
		"Added": "2020-07-16",
		"Prefix": [
			"kl"
		],
		"Comments": [
			"Also known as Tunumiit oraasiat"
		]
	},
	{
		"Type": "variant",
		"Subtag": "uccor",
		"Description": [
			"Unified Cornish orthography of Revived Cornish"
		],
		"Added": "2008-10-14",
		"Prefix": [
			"kw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ucrcor",
		"Description": [
			"Unified Cornish Revised orthography of Revived Cornish"
		],
		"Added": "2008-10-14",
		"Prefix": [
			"kw"
		]
	},
	{
		"Type": "variant",
		"Subtag": "ulster",
		"Description": [
			"Ulster dialect of Scots"
		],
		"Added": "2010-04-10",
		"Prefix": [
			"sco"
		]
	},
	{
		"Type": "variant",
		"Subtag": "unifon",
		"Description": [
			"Unifon phonetic alphabet"
		],
		"Added": "2013-10-02",
		"Prefix": [
			"en",
			"hup",
			"kyh",
			"tol",
			"yur"
		]
	},
	{
		"Type": "variant",
		"Subtag": "vaidika",
		"Description": [
			"Vedic Sanskrit"
		],
		"Added": "2010-07-28",
		"Prefix": [
			"sa"
		],
		"Comments": [
			"The most ancient dialect of Sanskrit used in verse and prose composed until about the 4th century B.C.E."
		]
	},
	{
		"Type": "variant",
		"Subtag": "valbadia",
		"Description": [
			"Val Badia standard of Ladin"
		],
		"Added": "2024-03-04",
		"Prefix": [
			"lld"
		],
		"Comments": [
			"Represents the standard written form of Ladin in the Val Badia, unifying the three variants Marô, Mesaval and Badiot spoken in this valley"
		]
	},
	{
		"Type": "variant",
		"Subtag": "valencia",
		"Description": [
			"Valencian"
		],
		"Added": "2007-03-06",
		"Prefix": [
			"ca"
		],
		"Comments": [
			"Variety spoken in the \"Comunidad Valenciana\" region of Spain, where it is co-official with Spanish."
		]
	},
	{
		"Type": "variant",
		"Subtag": "vallader",
		"Description": [
			"Vallader idiom of Romansh"
		],
		"Added": "2010-06-29",
		"Prefix": [
			"rm"
		],
		"Comments": [
			"Vallader is one of the five traditional written standards or \"idioms\" of the Romansh language."
		]
	},
	{
		"Type": "variant",
		"Subtag": "vecdruka",
		"Description": [
			"Latvian orthography used before 1920s (\"vecā druka\")"
		],
		"Added": "2020-09-26",
		"Prefix": [
			"lv"
		],
		"Comments": [
			"The subtag represents the old orthography of the Latvian language used during c. 1600s–1920s."
		]
	},
	{
		"Type": "variant",
		"Subtag": "vivaraup",
		"Description": [
			"Vivaro-Alpine"
		],
		"Added": "2018-04-22",
		"Prefix": [
			"oc"
		],
		"Comments": [
			"Occitan variant spoken in northeastern Occitania"
		]
	},
	{
		"Type": "variant",
		"Subtag": "wadegile",
		"Description": [
			"Wade-Giles romanization"
		],
		"Added": "2008-10-03",
		"Prefix": [
			"zh-Latn"
		]
	},
	{
		"Type": "variant",
		"Subtag": "xsistemo",
		"Description": [
			"Standard X-system orthographic fallback for spelling Esperanto"
		],
		"Added": "2017-03-14",
		"Prefix": [
			"eo"
		]
	},
	{
		"Type": "grandfathered",
		"Tag": "art-lojban",
		"Description": [
			"Lojban"
		],
		"Added": "2001-11-11",
		"Deprecated": "2003-09-02",
		"Preferred-Value": "jbo"
	},
	{
		"Type": "grandfathered",
		"Tag": "cel-gaulish",
		"Description": [
			"Gaulish"
		],
		"Added": "2001-05-25",
		"Deprecated": "2015-03-29",
		"Comments": [
			"see xcg, xga, xtg"
		]
	},
	{
		"Type": "grandfathered",
		"Tag": "en-GB-oed",
		"Description": [
			"English, Oxford English Dictionary spelling"
		],
		"Added": "2003-07-09",
		"Deprecated": "2015-04-17",
		"Preferred-Value": "en-GB-oxendict"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-ami",
		"Description": [
			"Amis"
		],
		"Added": "1999-05-25",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "ami"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-bnn",
		"Description": [
			"Bunun"
		],
		"Added": "1999-05-25",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "bnn"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-default",
		"Description": [
			"Default Language"
		],
		"Added": "1998-03-10"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-enochian",
		"Description": [
			"Enochian"
		],
		"Added": "2002-07-03",
		"Deprecated": "2015-03-29"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-hak",
		"Description": [
			"Hakka"
		],
		"Added": "1999-01-31",
		"Deprecated": "2000-01-10",
		"Preferred-Value": "hak"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-klingon",
		"Description": [
			"Klingon"
		],
		"Added": "1999-05-26",
		"Deprecated": "2004-02-24",
		"Preferred-Value": "tlh"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-lux",
		"Description": [
			"Luxembourgish"
		],
		"Added": "1997-09-19",
		"Deprecated": "1998-09-09",
		"Preferred-Value": "lb"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-mingo",
		"Description": [
			"Mingo"
		],
		"Added": "1997-09-19"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-navajo",
		"Description": [
			"Navajo"
		],
		"Added": "1997-09-19",
		"Deprecated": "2000-02-18",
		"Preferred-Value": "nv"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-pwn",
		"Description": [
			"Paiwan"
		],
		"Added": "1999-05-25",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "pwn"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-tao",
		"Description": [
			"Tao"
		],
		"Added": "1999-05-25",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "tao"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-tay",
		"Description": [
			"Tayal"
		],
		"Added": "1999-05-25",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "tay"
	},
	{
		"Type": "grandfathered",
		"Tag": "i-tsu",
		"Description": [
			"Tsou"
		],
		"Added": "1999-05-25",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "tsu"
	},
	{
		"Type": "grandfathered",
		"Tag": "no-bok",
		"Description": [
			"Norwegian Bokmal"
		],
		"Added": "1995-08-23",
		"Deprecated": "2000-02-18",
		"Preferred-Value": "nb"
	},
	{
		"Type": "grandfathered",
		"Tag": "no-nyn",
		"Description": [
			"Norwegian Nynorsk"
		],
		"Added": "1995-08-23",
		"Deprecated": "2000-02-18",
		"Preferred-Value": "nn"
	},
	{
		"Type": "grandfathered",
		"Tag": "sgn-BE-FR",
		"Description": [
			"Belgian-French Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "sfb"
	},
	{
		"Type": "grandfathered",
		"Tag": "sgn-BE-NL",
		"Description": [
			"Belgian-Flemish Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "vgt"
	},
	{
		"Type": "grandfathered",
		"Tag": "sgn-CH-DE",
		"Description": [
			"Swiss German Sign Language"
		],
		"Added": "2001-11-11",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "sgg"
	},
	{
		"Type": "grandfathered",
		"Tag": "zh-guoyu",
		"Description": [
			"Mandarin or Standard Chinese"
		],
		"Added": "1999-12-18",
		"Deprecated": "2005-07-15",
		"Preferred-Value": "cmn"
	},
	{
		"Type": "grandfathered",
		"Tag": "zh-hakka",
		"Description": [
			"Hakka"
		],
		"Added": "1999-12-18",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "hak"
	},
	{
		"Type": "grandfathered",
		"Tag": "zh-min",
		"Description": [
			"Min, Fuzhou, Hokkien, Amoy, or Taiwanese"
		],
		"Added": "1999-12-18",
		"Deprecated": "2009-07-29",
		"Comments": [
			"see cdo, cpx, czo, mnp, nan"
		]
	},
	{
		"Type": "grandfathered",
		"Tag": "zh-min-nan",
		"Description": [
			"Minnan, Hokkien, Amoy, Taiwanese, Southern Min, Southern Fujian, Hoklo, Southern Fukien, Ho-lo"
		],
		"Added": "2001-03-26",
		"Deprecated": "2009-07-29",
		"Preferred-Value": "nan"
	},
	{
		"Type": "grandfathered",
		"Tag": "zh-xiang",
